402,[383 506],40.31660963
,,
404,[449 575],118.425237
,,
405,[277 493],89.53018545
,,
407,[255 511],108.3514638
,,
408,[422 617],113.4897163
,,
410,[557 490],59.36219082
,,
412,[241 501],111.2815855
,,
415,[232 526],207.6968228
,,
416,[340 546],189.5001525
,,
418,[183 553],141.7982867
,,
422,[490 562],86.28666743
,,
423,[406 485],68.2983436
,,
424,[327 538],114.5414494
,,
427,[436 606],126.9532581
,,
428,[435 601],163.7003771
,,
432,[263 513],117.556701
,,
433,[256 512],179.950962
,,
434,[526 486],46.79552228
,,
435,[220 528],89.4327581
,,
437,[327 536],148.0300648
,,
438,[435 593],145.6329529
,,
439,[236 517],144.152111
,,
441,[347 536],111.106318
,,
442,[384 492],95.64704071
,,
443,[237 514],95.4791139
,,
445,[350 535],160.7021873
,,
446,[250 508],42.06824436
,,
447,[132 546],61.22902644
,,
448,[390 476],68.73285875
,,
450,[365 508],88.82057806
,,
451,[548 490],70.58313309
,,
453,[219 532],91.22377457
,,
454,[334 537],41.4496031
,,
456,[520 509],107.6104103
,,
457,[530 501],69.33809689
,,
458,[356 503],70.78230078
,,
459,[374 506],145.4570145
,,
460,[340 535],70.85447578
,,
461,[399 480],75.34555877
,,
463,[520 485],100.6604441
,,
464,[400 481],88.93208729
,,
465,[356 504],63.02370055
,,
467,[323 542],96.08144653
,,
469,[378 517],72.10168036
,,
470,[349 530],119.1407861
,,
475,[571 219],6.426025896
,,
477,[351 481],142.9318765
,,
478,[573 480],75.36394303
,,
479,[357 505],65.78227846
,,
480,[444 593],138.1284873
,,
481,[262 504],106.2792648
,,
483,[245 503],98.64014344
,,
484,[390 478],39.70502844
,,
486,[334 535],152.3774842
,,
487,[285 499],61.55088475
,,
488,[304 548],139.8959099
,,
489,[428 597],101.6653829
,,
492,[254 512],94.34660442
,,
493,[364 495],71.18475367
,,
494,[357 526],146.0868498
,,
495,[448 478],111.9657728
,,
496,[501 578],73.39146535
,,
497,[372 504],94.05722201
,,
499,[367 498],63.85822716
,,
500,[495 468],72.46214674
,,
501,[376 612],181.3329415
,,
505,[275 491],153.9556686
,,
507,[380 482],66.85074611
,,
510,[534 493],96.30777053
,,
511,[584 477],31.12381637
,,
512,[359 509],123.2212187
,,
513,[252 493],51.89935457
,,
514,[239 514],150.3154654
,,
515,[551 498],50.75257583
,,
517,[354 499],141.0353563
0,[363 479],72.54950920296564

0,[363 479],42.05495690176115

0,[363 479],37.19845719001621

0,[363 479],72.06808165158895

2,[269 479],94.9071813952734

5,[375 517],81.80206900243257

6,[381 488],54.02543321783359

7,[291 578],130.890726209911

8,[344 523],119.09157063362437

9,[391 494],117.91726447919518

12,[180 541],115.68428990841838

13,[481 553],84.59912635012351

14,[359 518],115.37050603547206

15,[399 491],30.38213102833859

16,[246 499],45.89985647578485

18,[374 518],117.0855903004154

19,[277 483],88.40366441312074

21,[208 522],82.87458354361864

22,[422 613],82.2402310351582

23,[362 508],65.59712799321429

24,[195 540],54.90097418537828

25,[386 471],43.98223944203915

26,[304 474],43.98223944203915

28,[309 463],7.740117023594331

29,[502 532],119.7565956011132

31,[554 486],14.538063020345596

32,[570 474],54.536845246454156

33,[377 500],72.05849183129067

34,[452 276],59.21061533697024

35,[323 527],146.79465194680347

36,[291 480],79.19048735047784

37,[243 508],75.78602076645682

38,[281 491],94.67748025811153

41,[437 518],74.63319092234592

43,[278 496],76.50355285654659

45,[283 489],60.09323352456586

47,[377 523],101.63002968642769

49,[398 477],92.54175375874806

50,[105 600],201.31513297694937

52,[198 532],68.62688096948476

54,[308 486],70.13630224152888

55,[129 561],169.00933554438333

56,[413 484],90.29785643010287

57,[269 491],103.78898008722305

58,[388 473],75.72494499926236

59,[302 468],140.9173703659236

60,[415 487],31.693763629550958

61,[409 490],94.73525493332855

68,[554 224],11.355464181286548

70,[328 513],92.17870834744247

74,[320 552],152.1149520508051

75,[601 454],62.169739113034346

77,[349 547],75.69977823386219

79,[271 484],171.70014959647065

80,[368 510],81.81758523923936

81,[428 505],124.12639756211998

82,[280 482],75.1673972617498

83,[315 539],147.04122469181507

84,[256 507],156.52523968345582

85,[328 486],156.83124656336477

90,[395 491],113.74982850703601

93,[277 486],120.88785979933519

94,[446 598],105.2569374844686

97,[388 495],105.92205299240318

99,[239 492],109.76453330751707

100,[362 524],71.01220736549237

101,[407 494],76.63373958926798

106,[302 527],162.39509066717997

107,[389 495],68.69727744012881

110,[336 494],166.37739941711231

111,[186 559],120.27479888879111

112,[231 501],192.4337688368371

113,[374 492],148.5203496120081

117,[468 571],58.95876043120918

118,[499 242],17.27037994385614

119,[597 194],11.842405183914616

123,[573 490],47.477879675657086

125,[556 226],16.25551173635228

126,[556 242],20.319389670440348

127,[291 486],114.03683068904853

129,[390 490],98.93738576936838

130,[352 488],141.3672677956009

132,[268 500],106.82790273004153

133,[326 523],171.59477210549656

134,[427 477],168.033478460748

135,[360 511],127.52938761897434

136,[330 562],132.40480623790268

137,[398 511],71.34774655621959

139,[537 491],98.34219182498754

141,[319 532],158.15546310680463

143,[410 591],117.24489512484186

144,[107 591],257.6373993852699

147,[280 496],101.11168162405406

148,[241 517],95.25193454614771

151,[275 491],147.56053981855192

153,[257 539],201.14419822842174

154,[316 540],201.32088812654848

155,[368 503],94.39173610243864

156,[307 517],107.72237658572497

157,[428 612],73.13904010828944

158,[236 522],103.52121233466588

159,[219 529],173.6860240955244

160,[584 475],30.523590727541958

161,[546 500],61.61189259192236

162,[432 576],46.630803482089256

163,[332 526],189.467650029539

165,[353 554],114.15201674695015

166,[485 571],120.8928998068419

167,[376 501],143.1025476088372

168,[119 576],28.076189701603134

169,[378 503],125.331648482446

170,[151 573],88.2796457662436

171,[516 548],31.878760971143528

172,[361 493],33.703425671255324

173,[473 563],114.51028521663532

174,[364 500],105.05815274713476

175,[344 519],110.78131440794748

176,[306 480],133.84544456488507

178,[561 510],65.41407572433565

179,[561 503],29.851221444356174

180,[374 493],152.48215604573818

182,[461 575],71.66701635782363

183,[250 507],107.8588160386531

184,[378 511],32.35020536369845

185,[136 577],178.53999017508735

187,[562 478],80.59286640726329

188,[386 503],118.41558874675434

189,[413 503],80.54277324527146

190,[395 498],37.78163872655204

191,[363 505],126.19406364607599

192,[448 584],92.10357318214243

193,[396 483],94.90876333515124

194,[524 501],34.367141760774

195,[527 245],42.514158648706434

196,[558 493],20.42134037142369

197,[272 490],85.59761396712585

198,[202 542],121.22047592863967

200,[203 536],33.60760452160745

201,[570 493],80.32730215112744

203,[649 215],12.434134432593602

204,[555 477],50.59649622070471

208,[572 465],64.47716037029626

209,[470 563],52.58516029470329

211,[348 508],151.96887780576222

212,[330 471],28.78396657309356

215,[657 188],11.514546734860279

216,[287 514],151.2546723284559

218,[458 576],84.58860845653297

219,[386 494],113.50595502199664

227,[304 552],126.64945292161167

228,[290 504],146.82348592713248

229,[369 505],83.96742370343866

230,[563 496],56.11717254633571

232,[549 486],60.14063986460043

235,[558 485],20.31739647911271

238,[469 580],129.17961653959708

242,[612 218],25.67287859346506

244,[315 504],175.0069660152967

247,[519 503],76.77401395808512

248,[465 519],85.36171381707413

251,[533 513],88.40564857346256

252,[336 531],163.7489592895374

253,[523 511],134.2619249098032

254,[380 491],158.31069661136985

256,[588 225],25.53593778787925

257,[564 226],7.408242039425536

259,[344 530],102.74928971156146

261,[257 512],116.93976634588755

262,[361 536],153.23341147107575

263,[483 560],91.47121417813617

267,[360 526],109.96743651004336

268,[553 493],56.16358748678427

269,[503 520],57.88198217404481

270,[335 528],91.41982722768283

271,[399 488],38.88746329784226

273,[328 510],155.43565961662432

274,[575 486],58.88631034249751

276,[457 583],111.20733780760625

277,[184 547],132.63232249165097

278,[387 500],67.96844986188046

279,[420 491],72.44769584925906

285,[508 235],34.538839943303415

290,[276 502],89.98766148422068

291,[529 517],228.490152817329

292,[403 483],113.65383109569568

293,[431 489],76.95704875573406

297,[414 483],79.11307114707225

298,[427 510],87.4769615552085

299,[403 477],75.11727160818526

300,[519 509],120.13074711711707

301,[295 506],148.1000981431179

302,[512 535],29.60530766848512

303,[533 511],112.49320145975663

306,[402 604],177.64115612224475

307,[372 505],38.125380022859595

308,[468 476],130.890726209911

309,[254 518],110.11705034280871

310,[311 473],100.99741609938933

311,[401 494],144.70160186322533

312,[561 500],58.5515908071366

313,[547 492],33.76440487098339

314,[330 527],66.2650084007033

315,[506 536],6.796656278038222

318,[404 490],107.9224674271673

319,[279 492],130.6138232022781

321,[416 484],91.53202016446639

322,[371 478],92.99597293233644

323,[530 537],36.143257181161204

324,[371 491],112.02231897383197

325,[585 469],17.268940025568337

327,[459 580],141.7982867274036

329,[347 544],162.44114810107183

331,[286 479],93.58958121596618

332,[542 514],61.5328420569269

334,[350 499],78.86452468064694

335,[324 536],146.35238911995214

336,[381 502],142.7880624591593

337,[199 513],226.82002955790506

338,[543 499],55.4496444732286

339,[316 550],129.5267695591632

340,[218 525],114.99458358360629

341,[331 551],190.42764302389514

344,[511 534],16.8033478460748

347,[389 509],71.55965082855955

348,[300 557],153.1713212690679

349,[394 488],79.34225887473897

350,[557 487],94.72180725051686

353,[543 483],64.42116524792543

354,[336 528],43.966090227139674

355,[231 517],156.6897766281094

356,[544 491],69.07176138746473

357,[400 493],105.60694602141591

358,[370 504],31.446238856745325

360,[457 276],5.601418900036959

361,[388 492],87.28800542284777

363,[421 583],141.53661175513525

366,[203 519],35.1067480405254

365,[441 474],45.142820966190406

367,[398 489],72.4487394554531

368,[509 509],66.19687553391695

369,[279 473],106.49083720784466

370,[370 486],163.47034511105934

372,[378 488],22.176295297016527

373,[571 466],86.34709985825853

374,[391 496],88.38690611951502

376,[411 483],65.09299480050683

377,[408 475],71.15503209257923

378,[504 523],130.92011752729348

380,[402 492],70.32631855552619

381,[558 217],31.873352141574763

383,[302 481],117.66299524493631

384,[393 481],56.61639257239046

385,[537 505],102.84510963701265

390,[361 509],106.39439820093263

391,[283 491],107.06177976235756

392,[580 472],21.5870749433721

393,[134 579],96.89618338466336

394,[369 526],133.01710439089322

396,[ 97 476],60.95099366331195

397,[463 532],124.26213184484469

398,[309 547],35.384152938783814

400,[206 545],17.76259219026928

401,[382 499],79.1353019704585

402,[383 506],39.15996560174396

404,[449 575],95.40139930434017

405,[277 493],94.4157864158574

407,[255 511],111.13270324768334

408,[422 617],101.41017398955495

410,[557 490],60.757429900437245

412,[241 501],104.566820790157

415,[232 526],204.46845458430482

416,[340 546],174.51177812883975

418,[183 553],164.95789172741937

422,[490 562],72.71256871758779

423,[406 485],71.66507779834475

424,[327 538],114.54144941275608

427,[436 606],108.45646165330086

428,[435 601],172.3617180836857

432,[263 513],102.43049199677726

433,[256 512],154.83640991632805

434,[526 486],34.87198790351029

435,[220 528],102.38403307866541

437,[327 536],148.0342967685373

438,[435 593],141.79455313023868

439,[236 517],175.02651088492468

441,[347 536],111.11822366177232

442,[384 492],88.83920316446645

443,[237 514],94.75186751444203

445,[350 535],125.76237427289568

446,[250 508],59.408215710965166

447,[132 546],57.32123444174792

448,[390 476],55.99285107987377

450,[365 508],64.79499051075102

451,[548 490],59.28524442514299

453,[219 532],91.7716709680761

454,[334 537],41.444863695699816

456,[520 509],100.18638233838385

457,[530 501],70.88538014973295

458,[356 503],65.16903917299965

459,[374 506],139.17352839734886

460,[340 535],73.86790765075935

461,[399 480],71.57232310500117

463,[520 485],83.88370338606187

464,[400 481],94.52116834513028

465,[356 504],74.48034290148237

467,[323 542],102.59222309618417

469,[378 517],71.43799982198773

470,[349 530],120.637249191758

475,[571 219],9.752503374454593

477,[351 481],113.04061949170519

478,[573 480],85.02177296594661

479,[357 505],70.98160760853642

480,[444 593],110.53473272258294

481,[262 504],119.06963330379693

483,[245 503],90.10029243333562

484,[390 478],67.66712906441245

486,[334 535],136.34091647138334

487,[285 499],70.7255485474618

488,[304 548],109.71824602707476

489,[428 597],125.30750496401093

492,[254 512],73.02794587510392

493,[364 495],80.91939676964397

494,[357 526],150.37007200671673

495,[448 478],102.25648313975886

496,[501 578],71.89884902565358

497,[372 504],76.96692372226755

499,[367 498],70.40653880157838

500,[495 468],51.81167987972041

501,[376 612],196.0496615012936

505,[275 491],147.86937681088378

507,[380 482],50.54755629311467

510,[534 493],87.99804035472214

511,[584 477],32.33925982975247

512,[359 509],111.20462384485226

513,[252 493],40.184109106823904

514,[239 514],141.39129915173757

515,[551 498],48.005901058509025

517,[354 499],114.75912510973839

0,[363 479],15.94169928603891

2,[269 479],82.8051075844964

5,[375 517],77.7209041610928

6,[381 488],48.58581740515031

7,[291 578],130.89761954918896

8,[344 523],151.06908952173097

9,[391 494],121.24233311290892

12,[180 541],120.71097365825197

13,[481 553],99.05286770088773

14,[359 518],135.8274586552241

15,[399 491],37.582595588764036

16,[246 499],55.1946624698215

18,[374 518],135.28944446686015

19,[277 483],86.05342265569756

21,[208 522],75.10710751830591

22,[422 613],82.2402310351582

23,[362 508],66.65176033006892

24,[195 540],72.77352853805793

25,[386 471],40.54936998481371

26,[304 474],40.54936998481371

28,[309 463],8.299286062289084

29,[502 532],142.1726316425815

31,[554 486],45.840493302408255

32,[570 474],62.174404642785674

33,[377 500],95.92267781571789

34,[452 276],65.443639906264

35,[323 527],154.6178298347592

36,[291 480],70.97643479852645

37,[243 508],95.093204600222

38,[281 491],96.01742343666889

41,[437 518],79.78311460607753

43,[278 496],151.8911686083318

45,[283 489],55.92173750752097

47,[377 523],119.77023236137656

49,[398 477],87.042516998924

50,[105 600],153.1779846579951

52,[198 532],62.55757998447911

54,[308 486],83.29636727665198

55,[129 561],183.54678596611592

56,[413 484],59.92845801684247

57,[269 491],52.128844725606065

58,[388 473],44.71886623788853

59,[302 468],84.28125648267827

60,[415 487],21.41027846073582

61,[409 490],79.39567832666674

68,[554 224],13.815843158181444

70,[328 513],71.77852038299321

74,[320 552],111.25384476906414

75,[601 454],56.52167189703007

77,[349 547],47.842553009454264

79,[271 484],133.56874212437918

80,[368 510],75.77232209695224

81,[428 505],102.23248868707913

82,[280 482],50.20177425564806

83,[315 539],125.61976719011732

84,[256 507],92.96953787571398

85,[328 486],141.52970365489583

90,[395 491],77.53088227411384

93,[277 486],102.50892168823384

94,[446 598],96.90558687720574

97,[388 495],123.83422751881223

99,[239 492],93.75785796765567

100,[362 524],56.50879082900035

101,[407 494],50.3818926762782

106,[302 527],142.4942175572617

107,[389 495],62.85395606027726

110,[336 494],157.84940856628245

111,[186 559],121.6852556919601

112,[231 501],201.78542146387332

113,[374 492],95.74212482056312

117,[468 571],49.249369882061515

118,[499 242],15.599892045918141

119,[597 194],8.63518997192807

123,[573 490],64.69221160604341

125,[556 226],11.513426627199747

126,[556 242],14.391783283999686

127,[291 486],97.50242935685142

129,[390 490],97.94647567706261

130,[352 488],138.54998836673346

132,[268 500],69.99092494561495

133,[326 523],106.03161407928663

134,[427 477],126.88550366543464

135,[360 511],127.53593144675065

136,[330 562],113.48477954195317

137,[398 511],54.4827430787119

139,[537 491],83.32063455170707

141,[319 532],146.5771818085686

143,[410 591],111.9155925045444

144,[107 591],257.6373993852699

147,[280 496],85.52908290172941

148,[241 517],88.59610621188229

151,[275 491],127.50379094049663

0,[363 479],42.69396388835722

0,[363 479],36.72265913571335

0,[363 479],27.37325793976696

0,[363 479],69.07740562516874

0,[363 479],59.22290981625581

0,[363 479],74.38832593656738

0,[363 479],70.76830587756763

0,[363 479],54.4151951309526

0,[363 479],47.649845260592116

0,[363 479],47.55606942736093

0,[363 479],67.46856216601905

0,[363 479],46.794011963163776

0,[363 479],58.54967761041338

0,[363 479],69.07576010227335

0,[363 479],49.17132424427412

0,[363 479],61.72004881302059

0,[363 479],72.53499095313138

0,[363 479],64.47716037029626

0,[363 479],59.51951668411366

0,[363 479],34.13456543064548

0,[363 479],66.67275207701033

0,[363 479],21.645116583437215

0,[363 479],61.739760541089126

0,[363 479],46.79778792720387

0,[363 479],59.21202591957308

0,[363 479],72.53317658045258

0,[363 479],58.0271218549054

0,[363 479],48.35464469939524

0,[363 479],74.39405134520328

0,[363 479],63.096619303551876

0,[363 479],70.78730918204603

0,[363 479],53.72957315001821

0,[363 479],42.04885853356729

0,[363 479],29.305016001347482

2,[269 479],97.60106390837483

5,[375 517],77.72689085101997

6,[381 488],51.083682570046825

7,[291 578],95.64336014160926

8,[344 523],144.51577145334764

9,[391 494],124.29130421383269

0,[363 479],52.75691968076073

2,[269 479],100.91211454758978

5,[375 517],74.51639803230776

6,[381 488],40.17377620452553

7,[291 578],124.42662261270056

8,[344 523],146.0689481684616

9,[391 494],105.8746335724596

12,[180 541],131.96984110523644

13,[481 553],96.17507260364901

14,[359 518],92.63737588429144

15,[399 491],33.470133280420136

16,[246 499],46.87306758842987

18,[374 518],97.30968041631847

19,[277 483],64.863941374057

21,[208 522],80.12047963767297

22,[422 613],74.01609037674447

23,[362 508],60.417845043660705

24,[195 540],71.45510122628528

25,[386 471],39.25666808984511

26,[304 474],39.25666808984511

28,[309 463],5.349240011512957

29,[502 532],114.38279401848867

0,[363 479],29.91078882401887

2,[269 479],89.37158552016963

5,[375 517],53.91010972401949

0,[363 479],72.52410607841665

2,[269 479],76.88395451364954

5,[375 517],79.91663212794154

6,[381 488],60.606747219331766

7,[291 578],134.41951272274952

8,[344 523],156.7928263248622

9,[391 494],109.99976542785397

0,[363 479],72.53317658045258

0,[363 479],53.730568732088145

2,[269 479],97.70490817516419

5,[375 517],66.9956052004093

6,[381 488],51.3185091900882

7,[291 578],121.32005662127203

8,[344 523],113.18421339785812

9,[391 494],126.02806289768243

12,[180 541],111.69932169544255

13,[481 553],76.60270650265988

0,[363 479],45.333802347153615

0,[363 479],45.333802347153615

0,[363 479],74.39786877394636

2,[269 479],90.74816367772193

0,[363 479],74.38641766285293

2,[269 479],88.61972011785853

0,[363 479],61.73450284927579

0,[363 479],29.911714443882833

0,[363 479],27.373516343818046

2,[269 479],81.74952502386928

5,[375 517],86.25647853440816

6,[381 488],40.01752162384388

7,[291 578],134.43768931198613

8,[344 523],154.61533337044395

9,[391 494],122.57809281910274

12,[180 541],137.66457761722526

13,[481 553],99.30729216766389

14,[359 518],148.51484007418588

15,[399 491],38.30955414889755

16,[246 499],48.92731701765933

0,[363 479],62.37322721732272

2,[269 479],98.05584903606761

5,[375 517],75.81136221231182

6,[381 488],56.00964485307372

7,[291 578],124.34569877679667

8,[344 523],100.72474204454777

9,[391 494],129.38060625131502

12,[180 541],132.0846062981734

13,[481 553],93.85629477933996

14,[359 518],142.82913839974606

15,[399 491],38.16056366619847

16,[246 499],55.016811209063725

18,[374 518],135.62897402241333

19,[277 483],71.81065902316882

21,[208 522],81.38111022316043

22,[422 613],85.62367369436407

23,[362 508],66.26565980534673

24,[195 540],75.37128194447052

25,[386 471],51.5683488589366

26,[304 474],51.5683488589366

28,[309 463],8.070914860298991

29,[502 532],124.22737966948498

31,[554 486],43.174150760530274

32,[570 474],57.56846649866588

33,[377 500],88.63439156632018

34,[452 276],51.81438012049449

35,[323 527],161.19021280932398

36,[291 480],66.1400736330564

37,[243 508],57.773351683864405

38,[281 491],84.10155809046763

41,[437 518],81.99406574702648

43,[278 496],162.83087078044989

45,[283 489],75.28923462584724

47,[377 523],118.99969390276526

49,[398 477],105.68102220122091

50,[105 600],195.5679043202162

52,[198 532],54.64098083506469

54,[308 486],77.9377189623829

55,[129 561],178.45563275894017

56,[413 484],82.75929768161024

57,[269 491],93.22096839745933

58,[388 473],82.03772496699325

59,[302 468],143.79769805130715

60,[415 487],35.884981033269874

61,[409 490],88.07389793562707

68,[554 224],15.350453321475333

70,[328 513],81.4392416174262

74,[320 552],146.23125884243458

75,[601 454],50.75523790075557

77,[349 547],81.99273547042995

79,[271 484],176.76828526584262

80,[368 510],88.57703295701224

81,[428 505],125.92708211170938

82,[280 482],74.3212944000966

83,[315 539],133.2010606866234

84,[256 507],132.6661318123653

85,[328 486],165.78893303984069

90,[395 491],104.21201956740938

93,[277 486],79.82877212203752

94,[446 598],92.1111049950029

97,[388 495],125.78245643477311

99,[239 492],100.60760585839294

100,[362 524],82.68610860538853

101,[407 494],83.27106045649172

106,[302 527],149.28625645806613

107,[389 495],61.304489688768754

110,[336 494],147.37129764901778

111,[186 559],121.2496126987086

112,[231 501],201.56879739479794

113,[374 492],139.06773480081097

117,[468 571],47.9281866113017

118,[499 242],13.370149221616154

119,[597 194],10.109511258622932

123,[573 490],32.5666142557652

125,[556 226],7.665285025227292

126,[556 242],9.581606281534114

127,[291 486],87.28543986259513

129,[390 490],66.23850377751633

130,[352 488],135.72096189352058

132,[268 500],82.22465663388495

133,[326 523],162.66541367965357

134,[427 477],107.19576993409932

135,[360 511],105.82381743091922

136,[330 562],106.44224276609754

137,[398 511],66.21140977477758

139,[537 491],76.15647228906151

141,[319 532],109.2821907672901

143,[410 591],93.2504317936727

144,[107 591],216.65655509065547

147,[280 496],41.23798770790787

148,[241 517],60.526042072803655

151,[275 491],121.5634818403123

153,[257 539],139.5712039532794

154,[316 540],153.18131656987072

155,[368 503],85.7661518007322

156,[307 517],103.36927579517838

157,[428 612],63.77123797305965

158,[236 522],89.78913673676516

159,[219 529],158.30021197789466

160,[584 475],26.794315774257853

161,[546 500],60.268683855191405

162,[432 576],40.547113585939876

163,[332 526],120.58066354964495

165,[353 554],84.86855260827083

166,[485 571],116.57258061761

167,[376 501],130.6489686423781

168,[119 576],27.26890129373146

169,[378 503],118.65711945661509

170,[151 573],103.62227966313682

171,[516 548],37.419156545021636

172,[361 493],27.929545878379802

173,[473 563],96.52597051104301

174,[364 500],81.16701333335747

175,[344 519],107.16638909157804

176,[306 480],125.97032953378718

178,[561 510],62.433709529278175

179,[561 503],29.658584562269354

180,[374 493],137.5324169622284

182,[461 575],66.81823682737934

183,[250 507],104.42397985771531

184,[378 511],27.819875834516175

185,[136 577],172.09417493076026

187,[562 478],78.41986460051744

188,[386 503],121.31413510347521

189,[413 503],78.46311276855972

190,[395 498],27.565587977968566

191,[363 505],129.8649702727549

192,[448 584],41.97353733397505

193,[396 483],73.86951946564429

194,[524 501],25.432953237718753

195,[527 245],30.701475483747444

196,[558 493],19.495494439220725

197,[272 490],55.87445582948863

198,[202 542],108.55342954964114

200,[203 536],27.933691474297017

201,[570 493],58.38712538801192

203,[649 215],9.944481787337558

204,[555 477],33.906333792382775

208,[572 465],85.3389250223177

209,[470 563],59.71411208719149

211,[348 508],108.28939142239244

212,[330 471],8.85151440040798

215,[657 188],10.627994287229221

216,[287 514],116.57263460696642

218,[458 576],49.9375951844217

219,[386 494],113.64685272835456

227,[304 552],130.25900939530806

228,[290 504],130.5711497464812

229,[369 505],49.14120758676087

230,[563 496],52.56483480706536

232,[549 486],59.85354920628801

235,[558 485],18.84004317585063

238,[469 580],115.2253124874856

242,[612 218],25.257554949859042

244,[315 504],158.24140054651238

247,[519 503],67.4998672517264

248,[465 519],67.56853328099855

251,[533 513],85.19848985521699

252,[336 531],158.17592916842887

253,[523 511],114.00664801632423

254,[380 491],140.51773770245305

256,[588 225],19.880450162129257

257,[564 226],5.720388069180079

259,[344 530],94.0556199123586

261,[257 512],97.31617217563586

262,[361 536],142.9164990554091

263,[483 560],106.89048305724714

267,[360 526],85.52712353423861

268,[553 493],53.203823350467964

269,[503 520],52.676254208760994

270,[335 528],77.80061253832632

271,[399 488],35.9102132462904

273,[328 510],144.13338745065025

274,[575 486],50.382897697301686

276,[457 583],113.9835572120636

277,[184 547],90.23562316675124

278,[387 500],68.6919477021462

279,[420 491],68.29313138971918

285,[508 235],34.539799888827126

290,[276 502],84.54773340295978

291,[529 517],240.83496029492625

292,[403 483],91.4996716746743

293,[431 489],66.99899499152218

297,[414 483],67.8323098416443

298,[427 510],58.68133450913279

299,[403 477],60.48347385615279

300,[519 509],120.08264241164864

301,[295 506],154.03501778965568

302,[512 535],27.632454306932896

303,[533 511],93.75460790152869

306,[402 604],159.4199143084383

307,[372 505],37.941878247945326

308,[468 476],121.31413510347521

309,[254 518],110.88136191552884

310,[311 473],85.70375269170692

311,[401 494],141.10914275847966

312,[561 500],54.01172728586092

313,[547 492],32.81588258968489

314,[330 527],51.27743103849504

315,[506 536],5.641632937735585

318,[404 490],90.14216450726332

319,[279 492],100.62616230558817

321,[416 484],89.42705333762383

322,[371 478],92.0339597017153

323,[530 537],32.37275677023658

324,[371 491],98.67965728896192

325,[585 469],14.458558265078183

327,[459 580],112.2598097461661

329,[347 544],166.94236612933108

331,[286 479],57.01531796134044

332,[542 514],60.461478581334056

334,[350 499],87.97600387812903

335,[324 536],142.4737524146427

336,[381 502],142.70759088302563

337,[199 513],223.6245970735712

338,[543 499],44.69924599613165

339,[316 550],101.59296173491076

340,[218 525],24.66682029899342

341,[331 551],149.91707469380222

344,[511 534],10.358600340079352

347,[389 509],63.56910603780843

348,[300 557],160.13745376265837

349,[394 488],73.52122026479317

350,[557 487],80.40121022474416

353,[543 483],55.907837496554414

354,[336 528],38.924965203109494

355,[231 517],169.06718802113505

356,[544 491],56.75288432953197

357,[400 493],98.23615407575612

358,[370 504],27.461119947021707

360,[457 276],5.75663331480452

361,[388 492],68.13410415300201

363,[421 583],161.18573281452657

366,[203 519],28.725756939475573

365,[441 474],38.03316326006191

367,[398 489],66.04843855081324

368,[509 509],63.61175571949331

369,[279 473],101.2625167152271

370,[370 486],150.64533107296498

372,[378 488],25.6749930690121

373,[571 466],81.80670388119438

374,[391 496],89.30624861723649

376,[411 483],57.80805953287303

377,[408 475],53.1953268833604

378,[504 523],120.05177884002998

380,[402 492],66.17659152672981

381,[558 217],32.72871401859314

383,[302 481],104.08889533190059

384,[393 481],42.84375559382706

385,[537 505],72.99289428573083

390,[361 509],97.4086163408897

391,[283 491],85.88996226939283

392,[580 472],19.92723366044513

393,[134 579],146.28812461988187

394,[369 526],153.46224233228045

396,[ 97 476],46.05306651843616

397,[463 532],103.12194161221035

398,[309 547],36.26658829022629

400,[206 545],13.962451969530145

401,[382 499],87.7578179084283

402,[383 506],28.242969357101213

404,[449 575],106.62005350507158

405,[277 493],65.50820449910256

407,[255 511],97.40958426585385

408,[422 617],101.41665070004754

410,[557 490],42.4677515454951

412,[241 501],105.58796983158956

415,[232 526],197.48183694321938

416,[340 546],94.67834202318882

